{2364d2f1-b667-4cc8-ab1e-ba57357ba97f} bank:/Master
{bb79f225-c71c-008a-2d57-30a9c488afe7} bank:/Master.strings
{ebdf87c5-3237-4b05-a393-042351d01e2e} bus:/
{9e784bd4-e21a-4cad-b88c-b468e8b97192} bus:/Reverb
{734ed033-6160-4616-9132-47f1cc997d89} event:/Notes/Piano/piano_note_a3
{33a742be-9407-435b-b725-4c090439f1f0} event:/Notes/Piano/piano_note_b3
{e7fea8e3-e50f-4fee-bde4-bf6915cdaa0a} event:/Notes/Piano/piano_note_c3
{afd49d82-dc35-4e35-a6f9-81a0683361ee} event:/Notes/Piano/piano_note_c4
{62dd6768-8205-4c63-8c3f-a479d378dc2f} event:/Notes/Piano/piano_note_d3
{6dbe87b9-2d59-4b39-beed-2fd572ea9ce7} event:/Notes/Piano/piano_note_e3
{de4c8c54-fa1a-4243-9309-83831ce4b754} event:/Notes/Piano/piano_note_f3
{df1e05e6-4fad-4637-8d88-87aee1a9d4ee} event:/Notes/Piano/piano_note_g3
{536d2403-71b4-4645-81ac-beec443ad8d9} event:/Notes/Piano/piano_note_wrong
{d173d190-d512-4d3b-94ee-c28d71f19e41} event:/Songs/graduation/graduation-normal
{ab70c626-550a-4825-bfee-002b3b88c7db} event:/Songs/lost-at-festival/lost-at-festival-normal
{e5b111f5-7484-4dcf-9966-2db5e6bf0565} event:/Songs/music-box/music-box-normal
{26fa5a9a-b463-4c25-906d-0b3ae1ae94a5} event:/Songs/single-parent/single-parent-normal
{ee8e173c-e8bc-4a00-b560-a05e2847f19c} event:/Songs/tutorial-lullaby/lullaby-normal
{68721707-201b-4c6c-807b-2fe86d2ca60f} parameter:/streak
